885987,0.016,-0.094,9.73
886017,-0.004,-0.102,9.724
886047,0.02,-0.118,9.72
886077,0.034,-0.124,9.736
886107,0.01,-0.118,9.71
886137,0.032,-0.126,9.73
886167,0.008,-0.104,9.718
886197,0.004,-0.11,9.706
886227,0.028,-0.104,9.732
886257,0.018,-0.1,9.76
886286,0.002,-0.106,9.766
886316,-0.022,-0.098,9.73
886346,-0.004,-0.1,9.738
886376,0.054,-0.11,9.736
886407,0.026,-0.126,9.706
886437,0.016,-0.106,9.724
886467,0,-0.102,9.732
886497,0.004,-0.124,9.734
886527,0.026,-0.114,9.752
886557,0.038,-0.142,9.756
886588,0.014,-0.114,9.716
886618,0.002,-0.098,9.712
886648,0.034,-0.11,9.742
886678,0.022,-0.114,9.736
886707,0.034,-0.106,9.706
886737,0.006,-0.118,9.718
886767,-0.006,-0.154,9.758
886798,0.076,-0.08,9.778
886828,0.014,-0.098,9.722
886858,-0.04,-0.142,9.772
886887,0.028,-0.098,9.742
886917,0.064,-0.074,9.762
886947,-0.012,-0.128,9.76
886977,0,-0.074,9.75
887007,0.064,-0.06,9.728
887037,0.002,-0.16,9.726
887067,0.05,-0.128,9.726
887098,0,-0.042,9.746
887128,0.01,-0.146,9.72
887158,-0.002,-0.128,9.712
887188,0.07,-0.094,9.752
887218,-0.008,-0.102,9.738
887248,-0.004,-0.152,9.726
887278,-0.04,-0.1,9.738
887308,0.076,0.004,9.692
887338,0.056,-0.22,9.514
887368,-0.024,-0.214,9.512
887398,0.006,-0.012,9.456
887428,-0.062,-0.134,9.744
887458,0.02,-0.174,9.872
887489,0.16,-0.022,9.824
887519,0.022,-0.154,9.702
887549,-0.058,-0.172,9.662
887579,-0.002,-0.004,9.714
887608,0.006,-0.076,9.766
887638,0.032,-0.22,9.758
887668,0.08,-0.098,9.714
887699,0.024,-0.06,9.75
887729,-0.08,-0.132,9.736
887759,-0.004,-0.082,9.758
887789,0.116,-0.076,9.732
887819,0.022,-0.164,9.72
887849,-0.01,-0.146,9.724
887879,0,-0.016,9.75
887909,-0.034,-0.128,9.712
887939,0.052,-0.158,9.716
887969,0.098,-0.076,9.756
887999,0.02,-0.118,9.744
888029,-0.074,-0.11,9.744
888059,0.026,-0.076,9.734
888089,0.058,-0.118,9.736
888119,0.022,-0.196,9.73
888149,0.024,-0.082,9.744
888179,-0.022,-0.042,9.734
888209,-0.044,-0.12,9.736
888239,0.054,-0.112,9.698
888269,0.106,-0.092,9.738
888299,0.01,-0.152,9.73
888329,-0.022,-0.08,9.704
888359,-0.022,-0.07,9.734
888390,0.014,-0.142,9.748
888420,0.07,-0.152,9.754
888450,0.074,-0.122,9.744
888480,0.016,-0.1,9.706
888510,-0.028,-0.096,9.708
888540,-0.016,-0.08,9.734
888570,0.034,-0.122,9.732
888600,0.06,-0.128,9.734
888630,0.028,-0.11,9.718
888660,0,-0.114,9.766
888690,-0.04,-0.094,9.724
888720,0.014,-0.112,9.748
888750,0.048,-0.116,9.754
888780,0.042,-0.14,9.75
888810,0.002,-0.096,9.768
888840,-0.028,-0.086,9.726
888870,0,-0.106,9.742
888900,0.052,-0.118,9.756
888930,0.02,-0.134,9.76
888960,0.016,-0.098,9.726
888990,0.012,-0.092,9.736
889020,-0.012,-0.09,9.736
889050,0.02,-0.098,9.734
889080,0.02,-0.124,9.738
889110,0.026,-0.114,9.726
889140,-0.03,-0.1,9.772
889170,0.008,-0.116,9.742
889201,0,-0.118,9.736
889231,0.022,-0.1,9.742
889261,0.016,-0.11,9.742
889291,0,-0.104,9.738
889321,0.004,-0.1,9.726
889351,0.022,-0.132,9.75
889381,0.006,-0.118,9.714
889411,0.002,-0.086,9.722
889441,0,-0.1,9.752
889471,0.006,-0.118,9.752
889501,0.026,-0.116,9.74
889531,0.022,-0.12,9.744
889561,0.002,-0.106,9.724
889591,-0.008,-0.11,9.742
889621,-0.002,-0.098,9.742
889651,0.02,-0.106,9.732
889681,-0.004,-0.094,9.698
889711,0.02,-0.114,9.704
889741,0.028,-0.098,9.734
889771,0.026,-0.082,9.796
889801,0.014,-0.106,9.748
889831,0.004,-0.086,9.722
889861,0.032,-0.114,9.75
889891,0.022,-0.124,9.758
889921,0.022,-0.118,9.74
889951,0.004,-0.086,9.746
889981,0.014,-0.1,9.734
890012,0,-0.114,9.738
890042,0.026,-0.11,9.76
890072,0.008,-0.1,9.732
890102,0.006,-0.122,9.742
890132,0.024,-0.104,9.756
890162,0.012,-0.118,9.756
890192,0.016,-0.11,9.744
890222,0.038,-0.088,9.722
890252,0.02,-0.114,9.736
890282,0.026,-0.136,9.722
890312,0.032,-0.11,9.724
890342,0.02,-0.118,9.708
890372,0.026,-0.122,9.732
890402,0.02,-0.118,9.738
890432,0.008,-0.094,9.744
890462,0.02,-0.126,9.75
890493,0.034,-0.132,9.742
890523,0.01,-0.096,9.742
890553,0.002,-0.106,9.736
890583,0.004,-0.1,9.744
890613,0.02,-0.118,9.72
890643,0.024,-0.128,9.732
890673,0.028,-0.11,9.76
890702,0.008,-0.124,9.738
890732,0.022,-0.13,9.744
890762,0.002,-0.112,9.742
890793,0.01,-0.102,9.73
890823,0.016,-0.114,9.72
890853,0.034,-0.124,9.73
890883,0.032,-0.104,9.762
890913,0.02,-0.112,9.748
890943,0.026,-0.112,9.728
890973,0.024,-0.112,9.736
891002,0,-0.092,9.732
891032,0.008,-0.112,9.736
891062,0.046,-0.1,9.722
891092,0.04,-0.114,9.69
891122,0.01,-0.114,9.76
891152,0,-0.092,9.738
891182,0.036,-0.1,9.74
891212,0.026,-0.12,9.754
891242,0.044,-0.102,9.73
891272,0.014,-0.106,9.736
891303,0.01,-0.106,9.73
891333,0.018,-0.11,9.75
891363,0.014,-0.106,9.718
891393,0.034,-0.108,9.736
891423,0.044,-0.104,9.748
891453,0.02,-0.11,9.726
891483,0,-0.1,9.742
891513,0.044,-0.108,9.736
891543,0.02,-0.118,9.746
891573,0.018,-0.096,9.714
891604,0.008,-0.126,9.724
891634,0.01,-0.106,9.736
891664,0.02,-0.104,9.738
891694,0.004,-0.114,9.734
891724,0.024,-0.118,9.746
891754,0.022,-0.108,9.744
891784,0.014,-0.116,9.736
891814,0.024,-0.116,9.742
891844,0.01,-0.104,9.754
891874,0.034,-0.106,9.73
891904,0.014,-0.11,9.748
891934,0.028,-0.098,9.748
891964,0.02,-0.104,9.732
891994,0.002,-0.118,9.738
892024,0.032,-0.114,9.71
892054,0.016,-0.108,9.718
892084,0.014,-0.1,9.748
892114,0.02,-0.106,9.708
892144,0,-0.122,9.738
892174,0.024,-0.12,9.738
892204,0.044,-0.116,9.738
892234,0.022,-0.124,9.736
892264,0.012,-0.086,9.744
892294,0.006,-0.088,9.738
892324,0.008,-0.122,9.752
892354,0.024,-0.11,9.766
892384,0.032,-0.126,9.762
892414,0.004,-0.12,9.768
892444,0.026,-0.11,9.736
892474,0.02,-0.098,9.736
892504,0.032,-0.096,9.732
892534,0.002,-0.124,9.754
892564,0.026,-0.11,9.746
892594,0.038,-0.112,9.744
892624,0.002,-0.13,9.754
892654,0.038,-0.094,9.736
892685,0.014,-0.118,9.734
892715,0.022,-0.128,9.778
892745,0.012,-0.112,9.73
892775,0.028,-0.1,9.744
892805,0.02,-0.13,9.712
892835,0.008,-0.118,9.72
892865,0.002,-0.072,9.748
892895,-0.006,-0.11,9.728
892925,0.032,-0.102,9.732
892955,0.062,-0.13,9.744
892985,0.03,-0.118,9.724
893015,0.002,-0.11,9.708
893045,-0.004,-0.08,9.75
893075,0.008,-0.098,9.736
893105,0.054,-0.124,9.73
893135,0.002,-0.1,9.676
893165,0,-0.108,9.646
893195,-0.008,-0.116,9.732
893225,0.018,-0.128,9.87
893255,0.044,-0.098,9.816
893285,0.03,-0.128,9.714
893315,-0.026,-0.08,9.738
893345,-0.012,-0.086,9.75
893375,0.014,-0.096,9.756
893405,0.036,-0.118,9.762
893435,0.036,-0.098,9.726
893465,0.006,-0.11,9.738
893496,-0.022,-0.098,9.756
893526,-0.002,-0.092,9.744
893556,0.04,-0.106,9.716
893586,0.02,-0.118,9.708
893616,0.046,-0.124,9.732
893646,-0.004,-0.088,9.742
893676,-0.03,-0.102,9.74
893706,0.038,-0.112,9.726
893736,0.034,-0.116,9.726
893766,0.022,-0.108,9.74
893796,0.002,-0.096,9.75
893826,0.004,-0.1,9.746
893856,0.01,-0.104,9.748
893886,0.02,-0.134,9.726
893916,0.022,-0.116,9.682
893946,0.01,-0.098,9.726
893976,0.006,-0.098,9.742
894006,0.03,-0.104,9.742
894036,0.038,-0.112,9.7
894066,0.034,-0.122,9.734
894097,0.016,-0.124,9.744
894127,0.018,-0.108,9.772
894157,0.026,-0.106,9.758
894187,0.052,-0.12,9.73
894217,0.002,-0.112,9.746
894247,-0.004,-0.12,9.748
894277,0.02,-0.108,9.738
894307,0.026,-0.122,9.732
894337,0.016,-0.11,9.728
894367,0.014,-0.106,9.734
894397,0.008,-0.088,9.744
894427,0,-0.122,9.742
894457,0.028,-0.106,9.73
894487,0.02,-0.106,9.706
894517,0.008,-0.132,9.726
894547,0.014,-0.124,9.732
894577,0.026,-0.104,9.742
894606,0,-0.1,9.734
894636,0.01,-0.106,9.754
894666,0.026,-0.084,9.714
894697,0.016,-0.114,9.738
894727,0.016,-0.112,9.724
894757,0.016,-0.11,9.724
894787,0.014,-0.102,9.75
894817,-0.002,-0.13,9.744
894847,0.024,-0.108,9.752
894877,0.024,-0.132,9.74
894908,0.006,-0.142,9.714
894938,0.014,-0.138,9.714
894968,0.02,-0.116,9.734
894997,-0.01,-0.144,9.726
895027,0.01,-0.142,9.72
895057,0.02,-0.116,9.724
895087,0.006,-0.13,9.738
895117,0.012,-0.128,9.734
895147,0.014,-0.142,9.73
895177,0.028,-0.142,9.76
895207,0.022,-0.124,9.74
895237,0.014,-0.106,9.762
895267,0.032,-0.128,9.756
895297,0.058,-0.118,9.758
895327,0.026,-0.138,9.726
895357,0.012,-0.114,9.75
895388,0.004,-0.14,9.726
895418,0.018,-0.128,9.752
895448,0.026,-0.126,9.736
895478,0.022,-0.104,9.726
895509,0.002,-0.112,9.736
895539,0.028,-0.114,9.742
895569,0.02,-0.116,9.728
895598,0.026,-0.104,9.736
895628,0.03,-0.128,9.726
895658,0.014,-0.13,9.72
895689,0.008,-0.13,9.72
895719,0.016,-0.124,9.73
895749,0.038,-0.122,9.732
895779,0.028,-0.128,9.754
895808,0.014,-0.104,9.73
895838,0.004,-0.126,9.736
895868,0.002,-0.128,9.744
895898,0.01,-0.128,9.736
895928,0.002,-0.104,9.728
895958,0.022,-0.112,9.738
895988,0.002,-0.13,9.732
896018,0.014,-0.13,9.73
896048,0.02,-0.112,9.748
896078,0.034,-0.124,9.718
896108,0.038,-0.118,9.736
896138,0.002,-0.114,9.72
896168,-0.006,-0.11,9.74
896199,0.01,-0.124,9.738
896229,0.028,-0.14,9.738
896259,0.042,-0.122,9.734
896289,0.008,-0.11,9.726
896319,0,-0.14,9.694
896349,0.014,-0.124,9.694
896379,0.042,-0.154,9.748
896409,0.036,-0.12,9.76
896439,-0.02,-0.122,9.746
896469,-0.002,-0.116,9.786
896499,0.04,-0.146,9.758
896529,0.04,-0.14,9.748
896559,0.012,-0.104,9.736
896589,-0.012,-0.106,9.744
896619,0.002,-0.112,9.726
896649,0.028,-0.13,9.742
896679,0.05,-0.128,9.714
896709,0.012,-0.138,9.714
896739,-0.002,-0.104,9.73
896769,0.008,-0.106,9.71
896799,0.032,-0.122,9.738
896829,0.01,-0.146,9.756
896859,0.034,-0.136,9.744
896890,-0.014,-0.124,9.736
896920,0.022,-0.14,9.736
896950,0.02,-0.142,9.748
896980,0.034,-0.15,9.76
897010,0.022,-0.14,9.738
897040,0.006,-0.118,9.718
897070,0.006,-0.128,9.73
897100,0.006,-0.116,9.72
897130,0.026,-0.118,9.748
897160,0.004,-0.134,9.75
897190,0.008,-0.13,9.732
897220,0.016,-0.108,9.73
897250,0.034,-0.128,9.75
897280,0.022,-0.13,9.756
897310,0,-0.112,9.756
897340,0.016,-0.112,9.768
897370,0.042,-0.14,9.752
897400,0.032,-0.128,9.768
897430,0.012,-0.118,9.734
897460,0.014,-0.13,9.74
897490,0.026,-0.112,9.754
897520,0.024,-0.14,9.756
897550,0.018,-0.118,9.732
897580,0.036,-0.14,9.732
897611,0,-0.106,9.728
897641,0.014,-0.134,9.748
897671,0.026,-0.136,9.712
897701,0.01,-0.136,9.734
897731,0.006,-0.134,9.744
897761,-0.008,-0.108,9.73
897862,0.026,-0.13,9.738
897892,0,-0.122,9.718
897922,0.032,-0.122,9.744
897952,0.02,-0.136,9.732
930679,0.018,-0.15,9.748
930709,0.026,-0.132,9.728
930739,0.014,-0.118,9.67
930769,0.004,-0.152,9.652
930799,0,-0.12,9.674
930829,0.062,-0.116,9.724
930859,0.028,-0.136,9.75
930889,0,-0.132,9.772
930919,0.034,-0.112,9.774
930949,0.026,-0.15,9.762
930979,0.004,-0.136,9.762
931009,-0.002,-0.08,9.756
931039,0.016,-0.128,9.762
931069,0.058,-0.148,9.75
931099,0.028,-0.138,9.736
931129,0,-0.154,9.702
931160,-0.026,-0.052,9.856
931190,0.084,-0.124,9.85
931220,-0.018,-0.214,9.452
931250,0.058,-0.122,9.502
931280,0.016,-0.076,9.748
931310,-0.002,-0.184,9.866
931340,-0.032,-0.14,9.784
931370,0.038,-0.05,9.828
931400,0.03,-0.154,9.898
931430,0.01,-0.172,9.81
931459,0.058,-0.086,9.712
931489,-0.038,-0.146,9.76
931519,0.032,-0.134,9.738
931549,0.036,-0.076,9.736
931580,0.026,-0.15,9.776
931610,-0.018,-0.152,9.73
931640,0.056,-0.106,9.732
931670,0.028,-0.114,9.754
931700,-0.006,-0.16,9.746
931730,0.028,-0.098,9.718
931760,0.034,-0.112,9.732
931790,0.002,-0.17,9.748
931820,0.006,-0.132,9.74
931851,0.038,-0.096,9.728
931881,-0.006,-0.156,9.744
931911,0.016,-0.124,9.744
931941,0.034,-0.104,9.748
931970,0,-0.152,9.73
932000,0.02,-0.116,9.732
932030,0.002,-0.102,9.718
932060,0.002,-0.122,9.746
932090,0.026,-0.136,9.768
932120,0.024,-0.134,9.736
932150,0.014,-0.132,9.744
932180,0.028,-0.128,9.74
932210,0.032,-0.042,9.748
932240,-0.088,-0.118,9.692
932270,-0.024,-0.162,9.654
932300,0.092,-0.106,9.738
932330,0.1,-0.186,9.808
932360,0,-0.148,9.744
932390,-0.058,-0.064,9.688
932420,-0.014,-0.12,9.78
932450,0.088,-0.152,9.87
932480,0.092,-0.11,9.756
932510,-0.022,-0.142,9.674
932540,-0.044,-0.088,9.722
932572,-0.008,-0.076,9.742
932602,0.058,-0.14,9.702
932632,0.044,-0.162,9.682
932661,0.064,-0.116,9.73
932691,-0.002,-0.08,9.756
932721,-0.036,-0.13,9.73
932751,0.032,-0.098,9.744
932781,0.078,-0.134,9.726
932811,0.012,-0.148,9.73
932841,0,-0.096,9.738
932871,0,-0.1,9.736
932901,0.004,-0.146,9.718
932931,0.046,-0.136,9.742
932961,0.036,-0.126,9.732
932991,0.008,-0.124,9.762
933021,-0.01,-0.142,9.756
933052,-0.016,-0.094,9.75
933082,0.028,-0.148,9.732
933112,0.026,-0.134,9.726
933142,0.062,-0.134,9.732
933172,0,-0.082,9.724
933202,0.008,-0.158,9.732
933232,0.004,-0.098,9.732
933261,0.028,-0.124,9.736
933291,0.02,-0.13,9.722
933321,-0.002,-0.142,9.758
933352,-0.006,-0.092,9.752
933382,0.016,-0.128,9.726
933412,0.034,-0.154,9.754
933442,0.032,-0.14,9.724
933472,0.02,-0.128,9.752
933502,0.006,-0.096,9.706
933532,0.002,-0.13,9.738
933562,0.024,-0.132,9.75
933592,0.034,-0.128,9.738
933622,0,-0.11,9.738
933652,0.002,-0.11,9.712
933682,0.006,-0.106,9.734
933712,0.006,-0.12,9.73
933742,0.024,-0.094,9.736
933772,0.02,-0.124,9.746
933802,0.012,-0.126,9.73
933832,0.03,-0.126,9.726
933863,0.006,-0.118,9.736
933893,0.026,-0.148,9.712
933923,0.02,-0.116,9.74
933953,-0.014,-0.108,9.75
933983,0.014,-0.136,9.744
934013,0.004,-0.118,9.744
934043,0.038,-0.13,9.72
934073,0.02,-0.126,9.738
934103,0.008,-0.138,9.742
934133,0,-0.088,9.736
934163,0.024,-0.15,9.726
934193,0.012,-0.138,9.76
934223,0.028,-0.134,9.742
934254,0,-0.124,9.734
934284,0.012,-0.12,9.73
934314,0.018,-0.138,9.75
934344,0.02,-0.124,9.72
934373,0.016,-0.128,9.71
934403,0,-0.13,9.702
934433,0.024,-0.14,9.718
934463,0.01,-0.118,9.72
934493,0.036,-0.13,9.718
934523,0.018,-0.128,9.748
934554,0.016,-0.118,9.742
934584,0.016,-0.1,9.752
934614,0.018,-0.128,9.726
934644,0.002,-0.14,9.74
934674,0.028,-0.128,9.72
934704,0.01,-0.124,9.738
934734,0.01,-0.116,9.744
934764,-0.002,-0.112,9.746
934794,0.002,-0.134,9.756
934824,0.032,-0.126,9.736
934854,0.022,-0.124,9.72
934884,0.01,-0.128,9.728
934914,0.012,-0.112,9.724
934944,0.01,-0.126,9.756
934974,0.026,-0.134,9.752
935004,0.004,-0.146,9.744
935034,0,-0.12,9.746
935064,0.01,-0.114,9.754
935094,0.016,-0.14,9.73
935124,0.016,-0.136,9.732
935154,0.02,-0.122,9.744
935184,0.01,-0.14,9.73
935214,-0.002,-0.104,9.742
935244,0.02,-0.14,9.732
935274,0.038,-0.144,9.726
935304,0.014,-0.128,9.748
935334,0.004,-0.12,9.726
935365,0.022,-0.122,9.738
935395,0.018,-0.122,9.744
935425,0.022,-0.12,9.754
935454,0.03,-0.128,9.736
935484,0.008,-0.132,9.748
935514,0.002,-0.128,9.732
935544,0.024,-0.116,9.718
935574,0.022,-0.118,9.75
935604,0.028,-0.13,9.74
935634,0.016,-0.116,9.732
935664,0.022,-0.114,9.742
935694,0.034,-0.142,9.724
935724,0.002,-0.128,9.71
935754,0.028,-0.13,9.712
935784,0.014,-0.106,9.748
935814,0.014,-0.128,9.744
935844,0.014,-0.116,9.746
935874,0.022,-0.14,9.722
935904,0.014,-0.13,9.732
935934,0.03,-0.12,9.736
935965,0.024,-0.144,9.732
935995,0,-0.132,9.74
936025,-0.004,-0.118,9.726
936054,0.008,-0.132,9.728
936084,0.03,-0.114,9.726
936114,0.038,-0.122,9.756
936144,0.022,-0.132,9.75
936174,0.002,-0.13,9.726
936204,0.012,-0.112,9.746
936234,0.014,-0.106,9.738
936266,0.028,-0.13,9.738
936296,0.008,-0.122,9.752
936326,0.008,-0.094,9.742
936355,0.004,-0.112,9.74
936385,0.008,-0.124,9.734
936415,0.016,-0.12,9.766
936445,0.026,-0.124,9.738
936475,0.002,-0.112,9.728
936505,0.004,-0.124,9.72
936535,0.01,-0.128,9.712
936565,0.02,-0.138,9.738
936595,0.016,-0.136,9.744
936625,0.012,-0.126,9.73
936655,0.026,-0.146,9.736
936685,0.018,-0.13,9.734
936715,0.04,-0.128,9.744
936745,0.004,-0.116,9.738
936775,0.04,-0.14,9.738
