885987,0.016,-0.094,9.73
936805,0.008,-0.118,9.764
936835,0.002,-0.138,9.732
936865,0,-0.116,9.738
936895,0.014,-0.122,9.732
936925,0.004,-0.128,9.742
936956,0.014,-0.136,9.738
936986,0.016,-0.13,9.738
937016,0.02,-0.106,9.702
937046,0.014,-0.124,9.732
937076,0.02,-0.118,9.736
937106,0,-0.11,9.72
937136,0.018,-0.12,9.748
937167,0.012,-0.124,9.75
937197,0.01,-0.124,9.736
937227,0.014,-0.118,9.732
937256,0.018,-0.13,9.742
937286,0.004,-0.124,9.748
937316,0.004,-0.114,9.734
937346,0.016,-0.14,9.732
937376,0.01,-0.118,9.724
937406,0.02,-0.106,9.738
937436,-0.002,-0.124,9.716
937466,0.02,-0.136,9.718
937496,0.032,-0.122,9.75
937526,0.018,-0.122,9.726
937556,0.002,-0.116,9.754
937586,-0.002,-0.134,9.72
937616,0.014,-0.138,9.732
937646,0.03,-0.114,9.726
937676,0.004,-0.134,9.738
937706,0.018,-0.116,9.742
937736,0.02,-0.126,9.732
937767,0.02,-0.13,9.73
937797,0.016,-0.138,9.732
937827,0.008,-0.122,9.742
937857,0.01,-0.128,9.76
937887,0.004,-0.142,9.726
937917,0.014,-0.14,9.716
937947,0.036,-0.118,9.738
937977,0.02,-0.12,9.718
938007,0.016,-0.124,9.724
938037,0.022,-0.106,9.736
938067,0.008,-0.132,9.74
938097,0.016,-0.134,9.73
938127,0,-0.12,9.738
938157,0.018,-0.124,9.726
938187,0.024,-0.11,9.726
938217,0.006,-0.114,9.716
938247,0.014,-0.124,9.742
938278,0.014,-0.116,9.736
938308,0.002,-0.114,9.748
938338,0.022,-0.112,9.72
938367,0.02,-0.114,9.748
938397,0.02,-0.104,9.726
938427,0.044,-0.098,9.724
938457,0.022,-0.094,9.748
938487,0.032,-0.106,9.75
938517,0.026,-0.11,9.746
938547,0.014,-0.12,9.728
938578,0.022,-0.094,9.736
938608,0.002,-0.098,9.734
938638,0.024,-0.114,9.714
938668,0.016,-0.112,9.734
938698,0.014,-0.096,9.726
938728,0.036,-0.098,9.748
938758,0.02,-0.118,9.728
938788,0,-0.108,9.714
938818,0.026,-0.106,9.708
938848,0.016,-0.11,9.75
938878,0.03,-0.092,9.718
938908,0.022,-0.106,9.738
938938,0.038,-0.1,9.748
938968,0.026,-0.092,9.72
938998,0.016,-0.102,9.738
939028,0.016,-0.118,9.714
939058,0,-0.114,9.74
939088,0.014,-0.112,9.718
939118,0.028,-0.092,9.734
939148,0.012,-0.112,9.74
939179,0.016,-0.1,9.718
939209,0.008,-0.092,9.744
939239,0.038,-0.106,9.726
939268,0.008,-0.112,9.742
939298,0.012,-0.11,9.734
939328,0.002,-0.098,9.752
939358,0.006,-0.106,9.76
939388,-0.002,-0.11,9.742
939418,0.028,-0.106,9.718
939448,0.006,-0.114,9.744
939478,0.016,-0.106,9.744
939508,0.01,-0.098,9.736
939538,0.004,-0.106,9.738
939568,0.02,-0.11,9.732
939598,0.022,-0.126,9.728
939628,0.04,-0.114,9.734
939658,0,-0.106,9.744
939688,0.016,-0.104,9.75
939718,0.03,-0.106,9.742
939748,0.03,-0.118,9.744
939778,0.028,-0.11,9.708
939808,0.008,-0.088,9.718
939838,0.026,-0.124,9.734
939869,0.022,-0.104,9.76
939899,0.02,-0.11,9.73
939929,0.036,-0.098,9.736
939958,0.028,-0.096,9.732
939988,0.024,-0.114,9.734
940018,0.01,-0.114,9.718
940048,0.012,-0.092,9.734
940078,0.012,-0.128,9.74
940108,0.006,-0.112,9.748
940138,0,-0.104,9.732
940168,0.006,-0.112,9.75
940198,0.022,-0.112,9.714
940228,0.014,-0.114,9.714
940260,0.014,-0.108,9.766
940290,0.02,-0.096,9.73
940320,0.04,-0.122,9.73
940349,0.038,-0.1,9.726
940379,-0.002,-0.104,9.706
940409,0.014,-0.112,9.734
940439,0.036,-0.116,9.76
940469,0.012,-0.112,9.722
940499,0.022,-0.124,9.714
940529,0.02,-0.136,9.726
940559,0.012,-0.102,9.752
940589,0.022,-0.116,9.736
940619,0.004,-0.098,9.738
940649,0.016,-0.104,9.744
940679,0.022,-0.106,9.708
940709,0.008,-0.106,9.73
940739,0.004,-0.11,9.742
940769,0.01,-0.112,9.736
940799,0.01,-0.094,9.74
940829,-0.01,-0.106,9.738
940859,0.014,-0.11,9.74
940889,0.012,-0.08,9.726
940919,0.014,-0.12,9.732
940950,0.016,-0.116,9.724
940980,0.028,-0.1,9.73
941010,0.026,-0.098,9.756
941040,0,-0.094,9.736
941071,0.002,-0.1,9.732
941101,0.022,-0.102,9.728
941131,0.022,-0.106,9.72
941160,-0.004,-0.082,9.744
941190,0.016,-0.118,9.726
941220,0,-0.1,9.726
941251,0.032,-0.106,9.746
941281,-0.002,-0.112,9.726
941311,0.022,-0.11,9.736
941341,0.018,-0.086,9.738
941371,0.022,-0.116,9.75
941401,0.028,-0.118,9.756
941431,0.018,-0.118,9.744
941460,0.014,-0.104,9.724
941490,0.016,-0.11,9.732
941520,0.02,-0.108,9.73
941551,0.014,-0.092,9.738
941581,0.022,-0.116,9.72
941611,0.02,-0.104,9.736
941641,0.004,-0.112,9.746
941671,0.014,-0.106,9.724
941701,0.016,-0.116,9.724
941731,0.012,-0.112,9.718
941761,0.01,-0.112,9.766
941791,0.006,-0.124,9.758
941821,0.022,-0.118,9.73
941851,0.008,-0.118,9.734
941881,0.022,-0.112,9.732
941911,0.002,-0.116,9.712
941941,0.002,-0.094,9.73
941971,0,-0.094,9.744
942001,0.016,-0.086,9.724
942031,0.038,-0.112,9.726
942061,0.026,-0.122,9.73
942091,0,-0.122,9.726
942121,-0.002,-0.116,9.726
942151,0.016,-0.1,9.742
942181,0.022,-0.114,9.748
942211,0.028,-0.11,9.724
942241,0.022,-0.134,9.736
942271,0.01,-0.116,9.732
942301,0.008,-0.094,9.718
942331,0.026,-0.094,9.748
942362,0,-0.118,9.746
942392,0.018,-0.106,9.732
942422,0.01,-0.104,9.724
942452,0.018,-0.116,9.748
942482,0.016,-0.114,9.73
942512,0.04,-0.124,9.72
942542,0.022,-0.11,9.728
942572,0.034,-0.118,9.738
942602,0.022,-0.11,9.758
942632,0.026,-0.11,9.742
942662,0.022,-0.118,9.744
942692,0.026,-0.118,9.738
942722,0.022,-0.11,9.75
942752,0.024,-0.1,9.748
942782,0.03,-0.114,9.726
942812,0.018,-0.116,9.748
942842,0.014,-0.104,9.706
942872,0.024,-0.108,9.738
942902,0.006,-0.112,9.726
942932,0.016,-0.104,9.736
942962,0.012,-0.104,9.714
942992,0.012,-0.116,9.748
943022,0.02,-0.106,9.738
943053,0.036,-0.112,9.736
943083,0.002,-0.082,9.716
943113,0.016,-0.124,9.736
943143,0.014,-0.136,9.75
943173,0.02,-0.11,9.77
943203,0.02,-0.076,9.732
943233,0.008,-0.104,9.704
943263,0.016,-0.152,9.75
943293,-0.016,-0.1,9.74
943323,0.038,-0.104,9.744
943353,0.002,-0.114,9.714
943383,0.014,-0.156,9.732
943413,0,-0.082,9.75
943443,0.018,-0.128,9.766
943472,-0.014,-0.11,9.722
943502,0.016,-0.088,9.732
943532,0.028,-0.11,9.744
943563,0.05,-0.124,9.76
943593,0.02,-0.1,9.754
943623,0.01,-0.086,9.77
943652,0.002,-0.106,9.744
943682,0.028,-0.102,9.73
943712,0.03,-0.114,9.754
943742,0.022,-0.09,9.734
943773,0.016,-0.114,9.712
943803,0.032,-0.092,9.756
943833,0.038,-0.128,9.75
943863,0.02,-0.13,9.76
943893,0.014,-0.094,9.75
943923,-0.008,-0.112,9.76
943953,0.002,-0.128,9.732
943983,0.026,-0.104,9.734
944013,0.026,-0.122,9.708
944043,0.008,-0.122,9.722
944073,-0.01,-0.074,9.736
944103,0.014,-0.098,9.726
944133,0.028,-0.118,9.71
944163,0.036,-0.122,9.726
944193,0,-0.098,9.732
944223,-0.002,-0.1,9.704
944254,0,-0.098,9.738
944284,0.006,-0.094,9.76
944314,0.028,-0.094,9.748
944344,0.012,-0.118,9.736
944373,0.008,-0.104,9.726
944403,0.022,-0.092,9.752
944433,0.02,-0.11,9.718
944464,0.004,-0.092,9.738
944494,0.02,-0.108,9.76
944524,0.002,-0.112,9.726
944553,0.022,-0.13,9.718
944583,0.01,-0.116,9.738
944613,0.014,-0.11,9.756
944643,0.004,-0.12,9.736
944673,0.02,-0.096,9.722
944703,0.016,-0.11,9.734
944733,0.032,-0.11,9.726
944764,0.002,-0.092,9.742
944794,0.014,-0.114,9.732
944824,-0.002,-0.106,9.744
944853,-0.008,-0.08,9.76
944883,0.02,-0.11,9.71
944913,0.004,-0.104,9.752
944943,0.006,-0.1,9.742
944973,0.02,-0.098,9.734
945003,0.008,-0.102,9.726
945033,0.034,-0.1,9.748
945064,0.038,-0.104,9.738
945094,0.018,-0.112,9.728
945124,-0.016,-0.12,9.74
945154,0.004,-0.102,9.73
945184,0.038,-0.11,9.738
945214,0.01,-0.11,9.716
945244,0.026,-0.096,9.742
945275,0.016,-0.106,9.734
945305,0,-0.102,9.742
945335,0,-0.118,9.74
945364,0.03,-0.11,9.726
945394,0.008,-0.116,9.73
945424,0.026,-0.118,9.746
945454,0.014,-0.12,9.732
945484,0.006,-0.118,9.744
945514,0.026,-0.112,9.738
945544,0.004,-0.112,9.748
945574,0.016,-0.106,9.732
945604,0.016,-0.116,9.736
945634,0.02,-0.104,9.744
945665,-0.004,-0.094,9.736
945695,0.028,-0.098,9.738
945725,0.002,-0.11,9.742
945755,0.016,-0.11,9.732
945785,0.024,-0.1,9.726
945815,0.022,-0.116,9.73
945845,0.016,-0.086,9.748
945875,0.02,-0.108,9.724
945905,0.028,-0.112,9.74
945935,0.014,-0.1,9.76
945965,0.002,-0.11,9.734
945995,0.022,-0.112,9.738
946025,0.016,-0.098,9.734
946055,0.024,-0.12,9.732
946085,0.01,-0.112,9.712
946115,0.014,-0.1,9.762
946145,0.02,-0.096,9.728
946175,0.008,-0.108,9.756
946205,0.02,-0.104,9.712
946235,-0.002,-0.124,9.73
946265,0.026,-0.12,9.738
946295,0.022,-0.112,9.754
946325,0.006,-0.1,9.73
946355,0.016,-0.088,9.752
946385,0.02,-0.094,9.73
946415,0.014,-0.118,9.76
946445,0.012,-0.104,9.674
946475,0.006,-0.128,9.634
946505,-0.004,-0.13,9.688
946535,0.004,-0.102,9.878
946565,0.05,-0.028,9.744
946595,0.062,-0.062,9.808
946625,-0.058,-0.22,9.724
946656,0.008,-0.062,9.718
946686,0.02,0.008,9.778
946716,-0.026,-0.174,9.758
946746,0.044,-0.14,9.736
946775,0.088,-0.022,9.71
946805,-0.004,-0.126,9.754
946835,-0.07,-0.126,9.76
946866,0.044,-0.046,9.726
946896,0.066,-0.098,9.722
946926,0.024,-0.202,9.744
946956,0.034,-0.068,9.744
946986,0.022,-0.034,9.742
947016,-0.048,-0.166,9.744
947046,0.064,-0.086,9.762
947077,0.06,-0.07,9.742
947107,-0.012,-0.19,9.726
947137,0.002,-0.128,9.714
947167,0.028,-0.038,9.72
947197,-0.028,-0.152,9.72
947227,0.032,-0.144,9.736
947256,0.046,-0.072,9.766
947286,0.008,-0.128,9.778
947316,-0.002,-0.132,9.762
947347,0.006,-0.062,9.756
947377,0.012,-0.106,9.752
947407,0.008,-0.158,9.74
947437,0.038,-0.076,9.718
947467,-0.01,-0.098,9.738
947497,-0.01,-0.142,9.748
947527,0.034,-0.088,9.752
947557,0.07,-0.12,9.75
947587,0.006,-0.132,9.726
947617,-0.004,-0.076,9.714
947647,0.032,-0.092,9.726
947677,0.002,-0.134,9.726
947707,0.026,-0.118,9.712
947737,0.042,-0.088,9.74
947767,0.014,-0.122,9.732
947797,-0.006,-0.108,9.748
947827,0.01,-0.114,9.712
947857,0.002,-0.118,9.688
947887,0.026,-0.128,9.716
947917,0.004,-0.106,9.742
947947,0.016,-0.094,9.722
947977,0.02,-0.136,9.668
948007,0.042,-0.118,9.708
948037,0.026,-0.088,9.782
948067,-0.008,-0.092,9.744
948097,0.002,-0.11,9.708
948127,0.016,-0.118,9.706
948157,0.03,-0.124,9.756
948187,0.01,-0.122,9.75
948217,0.02,-0.116,9.724
948248,0.004,-0.086,9.726
948278,0.032,-0.12,9.748
948308,0.052,-0.104,9.724
948338,0.046,-0.124,9.714
948368,0.004,-0.104,9.726
948398,-0.004,-0.1,9.718
948428,0,-0.092,9.744
948457,0.036,-0.132,9.734
948487,0.066,-0.118,9.72
948517,0.026,-0.122,9.74
948547,-0.016,-0.102,9.762
948577,-0.004,-0.12,9.754
948607,0.03,-0.138,9.744
948637,0.026,-0.122,9.754
948667,0.028,-0.124,9.742
948697,0.008,-0.116,9.756
948727,0.018,-0.128,9.722
948758,0.002,-0.118,9.736
948788,0.046,-0.13,9.736
948818,0.038,-0.13,9.73
948848,0.008,-0.122,9.744
948878,0.008,-0.116,9.742
948908,0.012,-0.12,9.748
948938,0.032,-0.144,9.75
948968,0.018,-0.166,9.756
948998,-0.006,-0.106,9.738
949028,0.022,-0.134,9.746
949058,0.002,-0.12,9.718
949088,0.014,-0.128,9.718
949118,0.026,-0.11,9.732
949148,0.024,-0.148,9.732
949178,0.002,-0.11,9.748
949208,0.014,-0.122,9.746
949238,0.014,-0.13,9.73
949268,0.016,-0.126,9.734
949298,0.016,-0.136,9.706
949328,0.028,-0.128,9.742
949358,0.02,-0.14,9.738
949388,0.024,-0.112,9.724
949418,0.032,-0.104,9.748
949448,0.012,-0.13,9.742
949478,0.004,-0.13,9.744
949508,0.016,-0.122,9.732
949538,0.028,-0.142,9.732
949569,-0.004,-0.128,9.736
949599,0.018,-0.136,9.726
949629,0,-0.124,9.732
949659,0.004,-0.134,9.724
949689,0.02,-0.13,9.746
949719,0.022,-0.136,9.744
949749,0.004,-0.136,9.746
949779,0.004,-0.138,9.726
949809,0.006,-0.128,9.73
949839,0.038,-0.116,9.726
949869,0.014,-0.13,9.738
949899,0.016,-0.102,9.74
949929,0.024,-0.118,9.73
949959,0.01,-0.104,9.736
949989,0.022,-0.136,9.724
950019,0.02,-0.118,9.726
950049,0.022,-0.114,9.74
950079,0.016,-0.126,9.724
950109,0,-0.116,9.754
950139,0.006,-0.116,9.764
950169,0.022,-0.13,9.738
950199,0.024,-0.136,9.736
950229,0.01,-0.13,9.756
950259,0.022,-0.118,9.746
950289,0.018,-0.116,9.736
950319,0.012,-0.124,9.748
950349,0.008,-0.116,9.718
950379,0.004,-0.112,9.742
950409,0,-0.13,9.724
950439,0.014,-0.13,9.72
950470,0.028,-0.116,9.74
950500,0.026,-0.124,9.738
950530,0.01,-0.126,9.734
950560,0.006,-0.134,9.734
950590,0.02,-0.118,9.738
950620,0.032,-0.114,9.736
950650,0.002,-0.118,9.728
950680,0.02,-0.128,9.734
950710,-0.002,-0.116,9.756
950740,0,-0.11,9.736
950770,0.018,-0.122,9.726
950800,0,-0.122,9.73
950830,0.022,-0.146,9.736
950860,0,-0.134,9.724
950890,0.026,-0.138,9.722
950920,0.02,-0.142,9.732
950950,0.012,-0.124,9.748
950980,0.02,-0.14,9.726
951010,0.024,-0.132,9.744
951040,0.018,-0.134,9.756
951070,0.04,-0.134,9.75
951100,0.026,-0.142,9.738
951130,0.018,-0.132,9.742
951160,0.004,-0.118,9.736
951190,0.02,-0.134,9.73
951220,0.008,-0.124,9.744
951250,0.02,-0.136,9.726
951280,0.022,-0.124,9.742
951310,0.02,-0.122,9.72
951340,0.02,-0.128,9.744
951371,0.002,-0.134,9.748
951401,0.02,-0.114,9.748
951431,0,-0.118,9.742
951461,0.012,-0.126,9.746
951491,0.02,-0.11,9.746
951521,0.03,-0.128,9.73
951551,0.02,-0.112,9.738
951581,0.004,-0.124,9.764
951611,0,-0.118,9.762
951641,0.022,-0.112,9.742
951671,0.032,-0.126,9.74
951701,0.026,-0.134,9.732
951731,0.022,-0.104,9.734
951761,0.006,-0.132,9.724
951791,0.008,-0.12,9.728
951821,0.018,-0.134,9.72
951851,0.018,-0.128,9.762
951881,0.02,-0.108,9.742
951911,-0.008,-0.086,9.766
951941,0,-0.116,9.732
951972,0.012,-0.124,9.736
952002,0.026,-0.126,9.73
952032,0.008,-0.114,9.726
952062,-0.018,-0.122,9.718
952092,-0.002,-0.122,9.724
952122,0.02,-0.118,9.738
952151,0.034,-0.124,9.73
952181,0.014,-0.11,9.74
952211,0.002,-0.116,9.726
952241,0.012,-0.112,9.722
952272,0.01,-0.128,9.736
952302,0.014,-0.124,9.74
952332,0.004,-0.114,9.722
952361,0.05,-0.11,9.754
952391,0.004,-0.116,9.74
952421,0.036,-0.132,9.736
952451,0.016,-0.112,9.706
952481,0.02,-0.112,9.738
952511,0.018,-0.128,9.716
952541,0.074,-0.134,9.76
952572,-0.004,-0.124,9.752
952602,-0.03,-0.08,9.738
952632,0.026,-0.098,9.7
952662,0.05,-0.146,9.706
952692,0.06,-0.172,9.72
952722,0,-0.08,9.748
952752,-0.032,-0.11,9.724
952782,-0.036,-0.136,9.744
952812,0.062,-0.124,9.726
952842,0.076,-0.138,9.78
952872,-0.02,-0.134,9.724
952902,-0.014,-0.112,9.734
952932,-0.002,-0.082,9.738
952962,0.062,-0.186,9.75
952992,0.078,-0.14,9.724
953022,-0.01,-0.092,9.714
953052,-0.038,-0.096,9.768
953082,-0.052,-0.096,9.736
953112,0.084,-0.13,9.734
953142,0.1,-0.142,9.76
953172,0.026,-0.192,9.752
953202,-0.068,-0.028,9.736
953232,-0.022,-0.088,9.73
953263,0.03,-0.16,9.732
953293,0.114,-0.192,9.736
953323,0.032,-0.088,9.758
953354,-0.048,-0.098,9.72
953384,-0.02,-0.092,9.754
953414,0.12,-0.126,9.76
953444,0.04,-0.162,9.732
953473,-0.038,-0.104,9.736
953503,0.002,-0.05,9.732
953533,-0.01,-0.098,9.736
953563,0.048,-0.162,9.75
953593,0.038,-0.064,9.726
953623,0.018,-0.106,9.712
953653,-0.05,-0.12,9.742
953683,0.05,-0.116,9.75
953713,0.04,-0.1,9.752
953743,-0.06,-0.128,9.742
953773,0.02,-0.106,9.736
953803,0.074,-0.104,9.732
953833,0.008,-0.168,9.744
953863,-0.004,-0.076,9.738
953893,0.028,-0.096,9.75
953923,0.028,-0.152,9.732
953953,0.082,-0.166,9.726
953983,-0.022,-0.052,9.74
954013,-0.014,-0.112,9.73
954043,0.022,-0.158,9.736
954074,0.038,-0.128,9.714
954104,0.008,-0.136,9.748
954134,-0.022,-0.094,9.728
954164,0.052,-0.124,9.738
954194,0.03,-0.14,9.736
954224,-0.02,-0.13,9.722
954254,0.01,-0.1,9.72
954284,0.04,-0.15,9.738
954314,0.004,-0.16,9.75
954344,-0.01,-0.076,9.75
954375,0.006,-0.126,9.736
954405,0.038,-0.17,9.748
954435,-0.004,-0.13,9.736
954465,0.012,-0.08,9.728
954495,0.004,-0.122,9.732
954525,-0.004,-0.17,9.732
954555,0.034,-0.122,9.74
954585,0.014,-0.084,9.736
954615,0.052,-0.174,9.732
954645,-0.038,-0.098,9.748
954675,0.036,-0.07,9.73
954705,0.042,-0.158,9.714
954735,0.004,-0.19,9.72
954765,0.036,-0.092,9.738
954795,-0.022,-0.128,9.716
